Competition 1,Competition 2,Competition 3,Competition 4 ,Competition 5,Competition 6,Competition 7,Competition 8,Competition 8,Competition 9,Competition 10,,
151707,56821,15205,196123,76666,13990,23659,751509,342571,0,0,10,College Vegetarian Cookbook Quick PlantBased Recipes Every College 
105983,499956,0,0,0,0,0,0,0,0,0,3,Southern Salads Sides Soups Southern Favorites Southern Cooking 
1935806,709962,7863,34162,1490834,106024,904,2930,671769,1210132,1758455,19,Pasta Salad The Ultimate Guide 
795364,61163,1152536,0,0,0,0,0,0,0,0,4,Filling Salads Healthy Weight Loss Delicious Salads Help 
175625,2127677,0,0,0,0,0,0,0,0,0,3,Top Most Delicious Homemade Salad Dressing Recipes A 
887307,31568,0,6748,17279,39471,37210,743,2930,300097,14713,201,Keto Meal Prep Cookbook For Beginners Easy Simple 
78124,123809,36618,83672,54631,175536,0,0,0,0,0,7,Vegetarian Keto Diet Beginners TOP Amazing Simple Recipes 
559726,27997,486418,191913,52845,595159,145964,1023536,250303,836791,523,17,Gastric Sleeve Bariatric Surgery Cookbook The Complete Guide 
5126646,61163,2593619,2788256,456930,666797,81506,90170,56369,4553502,0,11,Nutribullet Recipe Book Smoothie Recipes WeightLoss Detox AntiAging 
358316,3791991,78266,48005,0,0,0,0,0,0,0,5,The Dinner Salad Cookbook Easy Satisfying Recipes That 
278677,383954,87836,108561,380352,36314,78124,856828,210515,511,642783,19,PlantBased Diet The Essential Cookbook Beginners Healthy Recipes 
603725,0,0,0,0,0,0,0,0,0,0,2,Love Vegan The Ultimate Asian Cookbook Easy Plant 
5795,20006,6801,469616,15941,2055,56230,324779,16389,44813,63607,191,Keto Instant Pot Recipes Cookbook The Easy Electric 
153942,0,0,0,0,0,0,0,0,0,0,2,Fresh India Quick Easy Delicious Vegetarian Recipes Every 
175625,264040,0,0,0,0,0,0,0,0,0,3,Simply Salads More Creative Recipes You Can Make 
8678,7767,107344,121084,39206,236791,308764,11134,226790,308764,23462,22,DASH Diet Dummies Easy Recipes Day Diet Meal 
5795,74589,342571,0,0,0,0,0,0,0,0,4,PlantBased Diet Meal Prep Reasons Choose PlantBased Diet 
1308731,8678,197235,21355,4882220,88936,1172,25804,11905,8155,2930,436,Days Salad Recipes A Salad Cookbook Over Salad 
48005,4882220,764465,1050253,1620273,2610500,1728476,2366091,1731923,0,0,10,Delicious Salads Dressings And Dips Healthy Salad Recipes 
1787677,983157,449915,48005,1476573,1728073,98441,12199,4882220,301061,175625,204,Homemade Salad Dressing Recipes A Salad Dressings Cookbook 
48005,512304,0,0,0,0,0,0,0,0,0,3,Mediterranean Salad Cookbook Incredibly Delicious Salad Recipes Natural 
48005,0,0,0,0,0,0,0,0,0,0,2,Food Mighty Salads New Ways Turn Salad Dinner 
12199,0,0,0,0,0,0,0,0,0,0,2,Simple Salad Cookbook Recipes That Can Be Made 
209120,852242,1342900,73460,4882220,48005,512304,706265,289164,66742,12199,21,The Mediterranean Salad Cookbook Salads Salad Dressings Healthy 
6095,33503,11945,6555,684,10146,15877,21857,7056,14835,34187,58,PlantBased Diet Cookbook Beginners Day Meal Plan Energize 
146419,258023,47481,665893,155834,163460,733447,75954,315149,5795,501573,28,FAST EASY VEGETARIAN MEAL PREP Weekly Plans Recipes 
902630,246515,18909,283847,300518,54631,508817,789381,1160604,308187,18972,35,Vegan Cookbook Delicious Vegan Glutenfree Breakfast Lunch Dinner 
684,117048,449460,102261,36314,265323,88004,225889,1263420,39328,228253,39,Keto Vegetarian Cookbook Easy Delicious LowCarb Vegetarian Recipes 
78266,15185,867443,39659,110306,1082839,197136,153947,0,0,0,9,Vegan Athlete Cookbook HighProtein Delicious Recipes Your Workouts 
33675,590713,499956,12028,263834,232688,172018,23659,648255,0,626811,672,Corn Cookbook 
314467,134735,394811,0,0,0,0,0,0,0,0,4,The Happy Pear Recipes Happiness Delicious Easy Vegetarian 
5922,2593822,102454,193523,165861,515315,1128007,1886897,1872297,7230,0,11,The Quick Easy Spiralizer Cookbook Vegetable Noodle Recipes 
129198,1011621,127018,10398,1128038,234093,732238,8678,104634,546747,76076,29,The Alkaline Diet Ultimate Guide Beginners Healthy Recipes 
78160,0,0,0,0,0,0,0,0,0,0,2,Unauthorized Copycat Panera Bread Salads Dressings Current Classics 
89258,1199848,879795,2536807,58410,15782,3186098,121084,0,0,0,9,Green Salads Quick Easy Gluten Free Low Cholesterol 
824545,505863,333372,0,15185,15205,15205,186967,867443,76666,8127,423,Plant Based Cookbook Plant Based Cookbook Beginners Weeks 
44096,39328,342571,64835,14518,119431,25804,356131,78266,77553,434817,52,Superfood Cookbook Delicious Vegetarian Superfood Salads Easy Weight 
236228,283847,0,0,0,0,0,0,0,0,0,3,Vegan Mediterranean Cookbook Incredibly Delicious Vegan Salad Soup 
827253,608619,0,0,0,0,0,0,0,0,0,4,Eat Thrive The AntiDiet Cookbook 
44813,0,0,0,0,0,0,0,0,0,0,2,Easy Coleslaw Cookbook Delicious Coleslaw Recipes nd Edition 
22289,0,0,0,0,0,0,0,0,0,0,2,The Mason Jar Cookbook Healthy Portable Meals breakfast 
665893,360158,399987,42982,510106,638960,78124,146911,15639,0,0,10,Plant Based Meal Prep Healthy PlantBased Recipes Cleanse 
300283,187419,75954,511,118920,47481,334267,36314,13238,126677,1155291,22,THE PLANTBASED DIET COOKBOOK FOR BEGINNERS An Inspiring 
342571,0,0,0,0,0,0,0,0,0,0,2,Super Easy Vegetarian Keto Cookbook The proven way 
736787,0,0,0,0,0,0,0,0,0,0,2,Mason Jar Meals Cookbook Exquisite Jar Meals Recipes 
673470,0,0,0,0,0,0,0,0,0,0,2,Salad President A Cookbook Inspired Artists 
429224,1465141,0,0,0,0,0,0,0,0,0,3,MEJORES RECETAS DE ENSALADAS Para Bajar de Peso 
629,537577,1005351,44521,0,0,0,0,0,0,0,5,Hello Macaroni Salad Recipes Best Macaroni Salad Cookbook 
684,13990,0,0,0,0,0,0,0,0,0,3,Vegetarian Cookbook Incredibly Delicious Vegetarian Soup Salad Casserole 
1833071,48005,4882220,531837,0,0,0,0,0,0,0,5,Hello Main Dish Salad Recipes Best Main Dish 
505461,682394,75954,153947,29329,203815,684,891393,47481,2957,394156,142,Plant Based High Protein Cookbook Delicious Vegan Recipes 
146419,460968,2885626,771489,678478,55876,1758327,39659,2474881,136301,236228,26,Vegan Salads Over Vegan Quick Easy Gluten Free 
2508,274166,39657,731424,743,317724,8678,66604,19756,8640,1210,494,The Complete Keto For Two Cookbook For Beginners 
88287,24817,1231617,117880,575300,269918,1090447,224449,1315011,90034,59009,43,Spiralizer Spiralizer Cookbook Healthy And Delicious Spiralizer Recipes 
88004,64835,684,29329,36314,87872,110306,356131,394156,153947,276800,56,Salad Cookbook Delicious High Protein Vegetarian Salad Recipes 
754597,12271,198627,18909,5985,175625,9631,10136,68982,30551,1807,84,Keep It Vegan 
256866,25804,423177,1340504,1655998,660606,84556,2479581,1085127,117880,0,11,Zucchini Cookbook Family Zucchini Recipe Book Tasty Easy 
621374,1117132,122345,15639,22289,254838,434817,15722,8678,25804,12271,105,Superfood Salad Recipes A Clean Eating Cookbook Easy 
2893436,166495,157174,2438849,146419,2416156,4572290,1816190,2160371,678478,2446614,54,Superfoods Salads In A Jar Over Quick Easy 
2702664,0,0,0,0,0,0,0,0,0,0,2,recetas de ensaladas seductoras ensaladas rápidas fáciles para 
38844,0,0,0,0,0,0,0,0,0,0,2,The Everyday Allergy Free Cookbook Enjoy Amazing Easy 
175625,0,0,0,0,0,0,0,0,0,0,2,Homemade Salad Dressings Healthy And Yummy Salad Vinaigrette 
3258,2930,133034,2930,0,0,0,0,0,0,0,5,LAZY KETO DIET FOR VEGANS Top Quick Easy 
1623861,390111,160747,0,0,0,0,0,0,0,0,4,Salads That Inspire A Cookbook Creative Salads 
30947,920,684,1986,824545,1239,7299,5239,21285,7299,3472,133,PlantBased Budget Delicious Vegan Recipes Under Week Less 
65838,820258,0,0,0,0,0,0,0,0,0,3,The Homemade Vegan Pantry The Art Making Your 
248794,22281,122489,41241,5985,774556,42982,780278,29329,15388,7299,17,PlantBased Nutrition E Idiots Guides 
46094,42099,24661,188082,64835,684,0,0,0,0,0,7,The Oh She Glows Cookbook Over Vegan Recipes 
32107,337810,29329,116163,0,0,0,0,0,0,0,5,BOSH Simple Recipes Amazing Food All Plants BOSH 
48827,192751,15205,80500,55876,14518,74590,15388,179659,8127,41572,21,Forks Over Knives The PlantBased Way Health 
15185,18972,406,21285,0,2402,578,3472,39659,842,0,92,Vegan Pressure Cooking Revised ExpandedMore Delicious Grain Bean 
896132,1182961,1933117,1983152,1061538,801136,531821,0,0,0,0,8,PLANTLAB 
920,0,0,0,0,0,0,0,0,0,0,2,Bish Bash Bosh Your Favorites All Plants BOSH 
198627,645356,74590,0,0,0,0,0,0,0,0,4,But I Could Never Go Vegan Recipes That 
15185,0,0,0,0,0,0,0,0,0,0,2,Rachel Ama ’ Vegan Eats Tasty plantbased recipes 
55876,824545,310878,23659,0,0,0,0,0,0,0,5,The Vegan Instant Pot Cookbook Wholesome Indulgent PlantBased 
100017,0,0,0,0,0,0,0,0,0,0,2,Forks Over Knives Flavor Delicious WholeFood PlantBased Recipes 
41572,816870,23659,80500,8127,76666,100017,15388,2957,15205,229666,33,Forks Over Knives—The Cookbook Over Recipes PlantBased Eating 
81238,0,0,0,0,0,0,0,0,0,0,2,Best Holiday Dishes Vegans Your Life Amazing Recipes 
12271,51493,251437,80748,0,0,0,0,0,0,0,5,Thug Kitchen The Official Cookbook Eat Like You 
116163,15185,0,0,0,0,0,0,0,0,0,3,BOSH Healthy Vegan BOSH Series Book 
920,314467,134735,0,0,0,0,0,0,0,0,4,The Happy Pear Recipes Happiness Delicious Easy Vegetarian 
251437,2298,12271,15388,29032,0,0,0,0,0,0,6,Thug Kitchen Fast Fck A Cookbook Thug Kitchen 
920,1367,0,0,0,0,0,0,0,0,0,3,Vegetable Kingdom The Abundant World Vegan Recipes 
19797,0,0,0,0,0,0,0,0,0,0,2,Sweet Potato Soul Easy Vegan Recipes Southern Flavors 
684,18972,0,0,0,0,0,0,0,0,0,3,Hot Food Vegan Comfort Classics Recipes Feed Your 
8155,38816,349344,25804,5795,300518,2930,18909,39659,1534,21355,178,The Easy Vegan Cookbook Make Healthy Home Cooking 
15205,12271,301342,115057,41572,24661,28125,0,96341,64835,15388,102,The No Meat Athlete Cookbook Whole Food PlantBased 
81286,0,0,0,0,0,0,0,0,0,0,2,PlantsOnly Kitchen 
0,1471139,1389876,0,0,0,0,0,0,0,0,4,Love Your Body Feed Your Soul SelfCare Rituals 
307574,0,0,0,0,0,0,0,0,0,0,2,The Greenprint PlantBased Diet Best Body Better World 
501573,146419,15185,264546,155834,5795,47481,75954,665893,315149,733447,28,FAST EASY VEGETARIAN MEAL PREP Weekly Plans Recipes 
70906,0,36618,774556,113543,684,7767,469842,55876,65688,13990,23,The Complete Vegetarian Cookbook A Fresh Guide Eating 
380352,87836,36314,3258,39659,146276,383954,118920,0,0,0,9,The Essential Vegan Keto Cookbook Healthy Delicious PlantBased 
920,251624,0,0,0,0,0,0,0,0,0,3,The Mediterranean Vegan Kitchen MeatFree EggFree DairyFree Dishes 
146097,294352,214792,231548,324013,252643,457853,477928,195381,614642,0,11,AFFORDABLE PLANTBASED COOKING WITH YOUR INSTANT POT Quick 
153942,0,0,0,0,0,0,0,0,0,0,2,Vegan Richas Indian Kitchen Traditional Creative Recipes Home 
2738554,52450,39206,231548,181516,1990223,1504859,112037,1014909,598266,2526481,13,Super Simple One Pot Meals Learn Cook Easy 
80748,29329,0,0,0,0,0,0,0,0,0,3,Mostly Plants Delicious Flexitarian Recipes Pollan Family 
0,1121284,968086,503351,1284340,937224,1285470,0,0,0,0,8,GlutenFree Baking Perfect Gluten Free Bread Cookies Cakes 
26899,0,0,0,0,0,0,0,0,0,0,2,The Kind Diet A Simple Guide Feeling Great 
103551,43841,364401,42913,74861,30183,766979,41509,361269,475314,259353,17,Ottolenghi Flavor A Cookbook 
431222,261586,63241,824545,36367,2930,133218,589652,0,405531,75954,722,Five Ingredient Vegan 
18909,1576674,18972,329027,77553,983453,55876,39659,6801,149452,76666,23,The Vegan Simple Delicious Recipes Made Ingredients Less 
1063009,572984,14518,884841,868080,925804,196957,383409,399480,0,0,10,Vegan Reset The Day Plan Kickstart Your Healthy 
9860,866794,0,62108,55578,643809,1018042,488235,830183,1287422,516629,30,Veggie Mama 
77258,658934,154103,582585,11960,532175,46480,55876,30551,198627,161905,28,I Can Cook Vegan 
765239,55050,0,0,0,0,0,0,0,0,0,3,Sweetly Raw Desserts 
86643,10147,203876,31568,3637,16239,210471,328646,30985,8640,33004,60,Keto Smoothie Recipes Healthy And Delicious Ketogenic Diet 
15185,0,0,0,0,0,0,0,0,0,0,2,Vegan Cheap Great Recipes Simple Strategies Save You 
875410,4151,258305,1047157,248242,0,0,0,0,0,0,6,Indian Delicious Indian recipes ingredients fewer 
289293,0,0,0,0,0,0,0,0,0,0,2,Every Grain Rice Simple Chinese Home Cooking 
122207,2556,0,0,0,0,0,0,0,0,0,3,Fermentation Beginners Delicious Fermented Vegetable Recipes Better Digestion 
54172,0,0,0,0,0,0,0,0,0,0,2,Fermented Vegetables Creative Recipes Fermenting Vegetables Herbs Krauts 
0,684,88004,252407,206723,264546,1002229,0,0,0,0,8,The Vegetarian Meal Prep Cookbook TimeSaving Recipes Weekly 
539918,484322,316,1271349,8265,62254,99112,540900,88287,51517,1094602,54,Air Fryer Cookbook For Beginners In Easy Healthy 
2661541,2550425,0,0,0,0,0,0,0,0,0,3,The Easy GlutenFree Cookbook Fast FussFree Recipes Busy 
3145552,523356,874962,937276,1765241,904395,1224062,515251,4576968,4947220,1253462,12,Things To Do With Potato 
6543,59516,12577,59616,1172,117269,0,0,0,0,0,7,Six Seasons A New Way Vegetables 
1150930,294352,31575,15388,323173,64835,924253,113543,1411925,295075,6801,19,The Complete Vegan Instant Pot Cookbook Delicious WholeFood 
42099,188082,684,46094,60819,24661,0,0,0,0,0,7,The Oh She Glows Cookbook Over Vegan Recipes 
109744,36390,108455,1162184,167263,55833,30436,87502,167899,590005,109744,349,Edible Wild Plants 
15247,106957,906042,2957,15388,98489,100017,0,0,0,0,8,The PlantBased Diet Beginners Delicious Healthy WholeFood Recipes 
121558,1370109,2773130,186129,1512711,17418,977264,8549,87911,411703,2350,28,THE GARDEN GURU ’ S GUIDE TO PRESERVING 
54701,337723,97605,342571,77,47876,39328,216247,186967,48290,54631,50,The New Vegetarian Cooking Everyone A Cookbook ] 
645356,198627,74590,0,0,0,0,0,0,0,0,4,But I Could Never Go Vegan Recipes That 
98158,364166,32107,29329,0,0,0,0,0,0,0,5,BOSH Simple Recipes Amazing Food All Plants BOSH 
1085251,212523,2421610,1232576,13748,34007,1772982,1233845,114623,948894,0,11,Days Spiralizer Recipes A Spiralizer Cookbook Over Recipes 
874,0,0,0,0,0,0,0,0,0,0,2,Bish Bash Bosh Your Favorites All Plants BOSH 
952318,120807,118920,120227,973835,12395,181103,76042,15270,779760,853307,12,The Plant Paradox Cookbook Delicious Recipes Help You 
88168,0,0,0,0,0,0,0,0,0,0,2,The Essential Vegetable Cookbook Simple Satisfying Ways Eat 
909272,415932,12506,14053,1677535,1062749,707437,567007,1063009,491290,178256,13,LowCarb Vegetarian Cookbook Easy Recipes KickStart Meal Plan 
107354,76147,16322,54752,3325,41763,1246262,143687,179796,144616,220419,62,The Healthy Air Fryer Cookbook Truly Healthy Fried 
41761,24661,22989,354524,0,0,0,0,0,0,0,5,Rachel Ama ’ Vegan Eats Tasty plantbased recipes 
8514,15007,224580,64793,2957,12506,22277,119038,78266,599629,358150,342,Eating Vegan A PlantBased Cookbook Beginners 
224184,88861,413624,0,0,0,0,0,0,0,0,4,Cool Beans The Ultimate Guide Cooking Worlds Most 
76113,0,0,0,0,0,0,0,0,0,0,2,Eating Color Delicious Healthy Recipes You Your Family 
80336,601662,1720909,3631403,63828,133476,0,1510302,0,0,0,9,The Healthy Smoothie Bible Lose Weight Detoxify Fight 
50021,0,0,0,0,0,0,0,0,0,0,2,One Pan Two Plates More Than Complete Weeknight 
224724,41089,1362713,123315,210515,14812,76666,85356,752,448547,1361950,45,The Minute Vegetarian Cookbook Healthy Delicious Meals Busy 
0,55628,41680,8636,684,780748,469842,114443,1712060,113543,70906,23,The Complete Vegetarian Cookbook A Fresh Guide Eating 
34816,0,0,0,0,0,0,0,0,0,0,2,You deserve Simple Natural Recipes For A Healthy 
651586,9631,379203,314463,1479323,94058,34115,847826,587107,13762,5063,15,DR SEBI How Naturally Detox Liver Reverse Diabetes 
1313,0,0,0,0,0,0,0,0,0,0,2,Ultimate Veg Easy Delicious Meals Everyone American Measurements 
743,286731,51476,49115,31568,3573,2930,489208,0,891818,152326,111,Atkins Diet Plan The Complete Beginners Guide With 
108685,0,0,0,0,0,0,0,0,0,0,2,Ruffage A Practical Guide Vegetables 
3287410,679887,64086,2788788,90170,467310,53956,2594084,2927262,63272,0,11,Nutribullet Recipe Book Smoothie Recipes WeightLoss Detox AntiAging 
35960,8514,3150,12506,24824,14802,10366,12577,76583,88861,92814,33,Forks Over Knives—The Cookbook Over Recipes PlantBased Eating 
1174502,49667,0,0,0,0,0,0,0,0,0,3,Arial Chef UnicornPreneur Book 
101709,170624,125509,590005,78370,448381,30436,341270,178207,125509,55833,35,The Complete Guide Edible Wild Plants 
849995,830144,511474,0,0,0,0,0,0,0,0,4,Pam Jam The Book Preserves 
612493,480659,88861,60819,17261,27794,752,347721,2036,14802,159429,109,Vegetarian Instant Pot Cookbook Fast Easy Follow Healthy 
1778966,14244,722904,4816,649472,942498,20335,499907,344332,259861,998625,215,The Farmers Market Cookbook 
155497,93550,188288,210832,62073,80,58788,167787,165835,3573,425849,186,Ingredients Quick Easy Food The UK edition 
224580,513312,793905,44292,8514,401420,850818,64427,330801,255726,354118,190,Plant Based Diet Cookbook For Beginners HighProtein Healthy 
28998,0,383470,55532,187621,14802,12506,27928,498973,136571,35960,58,The No Meat Athlete Cookbook Whole Food PlantBased 
212838,487107,174178,626090,339994,121554,300246,109770,463835,319094,0,11,AFFORDABLE PLANTBASED COOKING WITH YOUR INSTANT POT Quick 
140665,0,0,0,0,0,0,0,0,0,0,2,Amish Canning Preserving How Make Soups Sauces Pickles 
1474836,1394059,0,0,0,0,0,0,0,0,0,4,Love Your Body Feed Your Soul SelfCare Rituals 
58022,0,0,0,0,0,0,0,0,0,0,2,Whole Food Cooking Every Day Transform Way You 
12105,0,0,0,0,0,0,0,0,0,0,2,Plenty Vibrant Vegetable Recipes Londons Ottolenghi 
129913,22894,361681,346539,76425,248053,395735,96577,3355,1144534,103689,109,Dr Sebi The Complete Guide Dr Sebi ’ 
48290,752,19330,7981,1400,874,3638,389,31785,3809,22277,52,Vegan Cookbook Beginners Top Absolutely DeliciousGuiltFree Easy Vegan 
15007,143023,0,0,0,0,0,0,0,0,0,3,The Vegan Bodybuilders Cookbook Essential Recipes Meal Plans 
